<?xml version="1.0" encoding="UTF-8"?><questestinterop><assessment title="module 1 code"><assessmentmetadata><bbmd_asi_object_id>_894486_1</bbmd_asi_object_id><bbmd_asitype>Assessment</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>5.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></assessmentmetadata><rubric view="All"><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="SMART_TEXT"/></mat_extension></material></flow_mat></rubric><presentation_material><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></presentation_material><section><sectionmetadata><bbmd_asi_object_id>_894521_1</bbmd_asi_object_id><bbmd_asitype>Section</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>5.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></sectionmetadata><item title="" maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894565_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Answer</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>1.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;What is output of following code −&lt;/p&gt; 
 &lt;pre&gt;list = [1,2,6,5,7,8]
list.insert(9)&lt;/pre&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow></flow><flow class="RESPONSE_BLOCK"><response_lid ident="response" rcardinality="Multiple" rtiming="No"><render_choice shuffle="No" minnumber="0" maxnumber="0"><flow_label class="Block"><response_label ident="7ff2f704033640699dd0d14938bea755" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;[1,2,6,5,7,8,9]&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="594babbe92174039ac3e236dcac7edca" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;Type error&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="2376b8726bdd40a593888bcc6af96449" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;[9,1,2,65,7,8]&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="49fdebde53fa4056b7493c01b0adc13f" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;[1,2,5,6,9,7,8]&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label></render_choice></response_lid></flow></flow></presentation><resprocessing scoremodel="SumOfScores"><outcomes><decvar varname="SCORE" vartype="Decimal" defaultval="0" minvalue="0" maxvalue="1.00000"/></outcomes><respcondition title="correct"><conditionvar><and><not><varequal respident="response" case="No">7ff2f704033640699dd0d14938bea755</varequal></not><varequal respident="response" case="No">594babbe92174039ac3e236dcac7edca</varequal><not><varequal respident="response" case="No">2376b8726bdd40a593888bcc6af96449</varequal></not><not><varequal respident="response" case="No">49fdebde53fa4056b7493c01b0adc13f</varequal></not></and></conditionvar><setvar variablename="SCORE" action="Set">SCORE.max</setvar><setvar variablename="single_correct_answer" action="Set">true</setvar><displayfeedback linkrefid="correct" feedbacktype="Response"/></respcondition><respcondition title="incorrect"><conditionvar><other/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar><displayfeedback linkrefid="incorrect" feedbacktype="Response"/></respcondition><respcondition><conditionvar><varequal respident="7ff2f704033640699dd0d14938bea755" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="594babbe92174039ac3e236dcac7edca" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="2376b8726bdd40a593888bcc6af96449" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="49fdebde53fa4056b7493c01b0adc13f" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition></resprocessing><itemfeedback ident="correct" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="incorrect" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="7ff2f704033640699dd0d14938bea755" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="594babbe92174039ac3e236dcac7edca" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="2376b8726bdd40a593888bcc6af96449" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="49fdebde53fa4056b7493c01b0adc13f" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback></item><item title="" maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894566_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Answer</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>1.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;What is the output of the following code:&lt;/p&gt; 
 &lt;p&gt;try: &lt;br&gt;&amp;nbsp; &amp;nbsp; list = 6*[0]+6*[8] &lt;br&gt;&amp;nbsp; &amp;nbsp; new = list[9] &lt;br&gt;&amp;nbsp; &amp;nbsp; print('Ok!') &lt;br&gt;except IndexError: &lt;br&gt;&amp;nbsp; &amp;nbsp; print('Index out of Range!') &lt;br&gt;else: &lt;br&gt;&amp;nbsp; &amp;nbsp;print('Nothing is wrong!') &lt;br&gt;finally: &lt;br&gt;&amp;nbsp; &amp;nbsp;print('Finally !')&lt;/p&gt; 
