<?xml version="1.0" encoding="UTF-8"?>
<CONTENT id="_800603_1"><TITLE value="How to Edit a Content Page using the Tool Bar and Attributes Panel"/><TITLECOLOR
  value="#000000"/><DESCRIPTION value=""/><BODY><TEXT/><TYPE value="H"/></BODY><DATES><CREATED
   value="2024-10-04 18:31:49 EDT"/><UPDATED value="2024-11-11 17:02:40 EST"/><START value=""/><END
   value=""/></DATES><FLAGS><ISAVAILABLE value="true"/><ISFROMCARTRIDGE value="false"/><ISFOLDER
   value="false"/><ISDESCRIBED value="false"/><ISTRACKED value="true"/><ISLESSON value="false"/><ISSEQUENTIAL
   value="false"/><ALLOWGUESTS value="true"/><ALLOWOBSERVERS value="true"/><LAUNCHINNEWWINDOW
   value="true"/><ISREVIEWABLE value="true"/><ISGROUPCONTENT value="false"/><ISSAMPLECONTENT
   value="false"/><PARTIALLYVISIBLE value="false"/><HASTHUMBNAIL value="false"/></FLAGS><CONTENTHANDLER
  value="resource/x-bb-externallink"/><RENDERTYPE value="URL"/><FOLDERTYPE value=""/><URL
  value="https://youtu.be/KsouDWEtN94"/><VIEWMODE value="TEXT_ICON_ONLY"/><OFFLINENAME value=""/><OFFLINEPATH
  value=""/><LINKREF value=""/><PARENTID value="_800570_1"/><REVIEWABLEREASON value="PROGRESS_TRACKING"/><VERSION
  value="3"/><THUMBNAILALT value=""/><AISTATE value="No"/><AIACCEPTINGUSER value=""/><EXTENDEDDATA/><FILES/></CONTENT>
